0,0,GTCZZd97/TRvbTah7gFm6id585Y=,iwh03vpLY7+pJl1DWmuwwa46G2w=
0,1,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,PuJc0jvhPr55Xfiflbye2A47GlI=
0,2,ov/tYXaiPhLIgA8jRftnMmRWmV0=,jApy+r6c1jiWTFVJLzn5k+Iyddc=
0,3,ov/tYXaiPhLIgA8jRftnMmRWmV0=,lfQ0th4O+kBybBGMiknbjgCIeP8=
1,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,Y3TgUCO+r11TV5zc9+Tjzy2p5Fo=
2,0,ZUwWSirdjzDflqfQeShjHswM5zI=,IMbdP/L8m2BNOETL1w85EaxGpH8=
1,2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,BUtjigJps6+qXD3gGkXr+6XaYRo=
3,0,J02x6g88D7d8kxm680oxuAQBkik=,MS1aYedhuz2G2vXLif7t3iOufpk=
5,0,aeskUlNmk7zHpYxTugRQc4RkweQ=,nqFVALRlr1E7DUFUhQOps3DXhXE=
2,1,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,NmBD7BUaG83LDKiTb0zlJjztLD8=
3,1,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,bgxBwCnUINmJTMxRuiaCahMTOUw=
1,1,AMjX5WDGKtDIazmqYIV8wsRcyPY=,hMflGMMdjERmth9XvwOEkzXh+6E=
1,3,Yy2nh9Od7kvEhQolj11ttEFh//M=,FExnGPp4IyTd+nWaVqAbK6tdXJo=
2,2,5crLWanTTr0MAI/hs7jz2HEOuRs=,HgYrUHEoVRi51P3w09LViI4qhps=
3,2,5o0EV6sEvTA9+kJtoNNTocFefbE=,Hqa7nPw3tW2ShY0ir+aG2fMTcNo=
3,3,5o0EV6sEvTA9+kJtoNNTocFefbE=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
3,4,5o0EV6sEvTA9+kJtoNNTocFefbE=,zzqzMbhywiUeF3uac0KpNJLaN1c=
4,4,5o0EV6sEvTA9+kJtoNNTocFefbE=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
4,3,5o0EV6sEvTA9+kJtoNNTocFefbE=,zzqzMbhywiUeF3uac0KpNJLaN1c=
5,4,5o0EV6sEvTA9+kJtoNNTocFefbE=,zzqzMbhywiUeF3uac0KpNJLaN1c=
5,5,5o0EV6sEvTA9+kJtoNNTocFefbE=,snAbQIKFplSzlKaE00ezd2ZRPrc=
6,6,5o0EV6sEvTA9+kJtoNNTocFefbE=,snAbQIKFplSzlKaE00ezd2ZRPrc=
6,5,5o0EV6sEvTA9+kJtoNNTocFefbE=,snAbQIKFplSzlKaE00ezd2ZRPrc=
7,6,5o0EV6sEvTA9+kJtoNNTocFefbE=,snAbQIKFplSzlKaE00ezd2ZRPrc=
8,6,5o0EV6sEvTA9+kJtoNNTocFefbE=,snAbQIKFplSzlKaE00ezd2ZRPrc=
