-1,-1,GTCZZd97/TRvbTah7gFm6id585Y=,mymVExKmsA02WilYFDVZ96e++1E=
-2,-1,1gPn3VewrE2/Xnu1arTfI4jAi1g=,IXz7/cTJaxIbVIaJRzc89UwmBC0=
-3,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,Rq91qB7lSFEsrfnJC7qh8M6NFYU=
-1,-2,wI8QMpfePvr2a5e4qL//XVR8Fe0=,GXEJbxk761Q0jBUipVnoburc87I=
-1,-3,skJ/p89vC6GiqaiBt3ochlpr26k=,ap0Hp1E8QmrDSsM08sIWjukz6cU=
-2,-2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,k5TuQJmsrCcrOXXih7jowRw4fRo=
-3,-2,cdghUBCTDaoPkbOHP53z47MBE7I=,RYZOFiLkGD+D/kMK6+j9Pf3zylI=
-1,-6,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,ITNR7S6JnSi0afGr69PNejjH6Z8=
-4,-1,D0aUyeqi4RzWWM/wnfATU2yn7q0=,/KeS2uTRvUYsm/yLYzwiqpeNW0c=
-1,-4,zms6nEjfY3flmecF8e8dfjXFXC0=,1HNFtmJ9kf49t9SENwErGp6VYD4=
-1,-5,bhaT363V2P3jVWlTiQ4TnHxfgKk=,9UADbQj0areJvMNJ4KXDauvBBLE=
-4,-2,2CY42A0ZcMO9nlVMaSNsnNfl1HU=,X8A5m3VI9u5USMwEoMMDER7i6K0=
-5,-1,D0aUyeqi4RzWWM/wnfATU2yn7q0=,fj8wj9DCAzARJKAwJwbTyriW9Kw=
-2,-4,D5v1kDXtUNnLD4DhWIehActlS48=,1Z6slItt59QR2li6Gq2pluOiNzM=
-2,-3,22GKhXYa3skb+iOW6XtEfRf8a1Y=,bIvDAUO0l/lsfWdPQMtQkhgl/n0=
-3,-3,22GKhXYa3skb+iOW6XtEfRf8a1Y=,bIvDAUO0l/lsfWdPQMtQkhgl/n0=
-3,-4,22GKhXYa3skb+iOW6XtEfRf8a1Y=,bIvDAUO0l/lsfWdPQMtQkhgl/n0=
