-1,0,GTCZZd97/TRvbTah7gFm6id585Y=,X4vXpgYfNQ+e42Ue6rnhKscHRqY=
-2,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,K+D9x2PzrLvcWtwjm1GFpIzPslA=
-2,1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,9ONZXGj52iI70EOf5Z0h61POIn8=
-1,1,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,xV/DjC8y9xD5IYc12jH3kWFVJr8=
-1,3,ov/tYXaiPhLIgA8jRftnMmRWmV0=,lfQ0th4O+kBybBGMiknbjgCIeP8=
-1,2,ov/tYXaiPhLIgA8jRftnMmRWmV0=,01zE3e7FukofqMD4xRKluqvRMTM=
-3,4,M26qSLHdm375ESI+chdRoJK14E0=,SgVqVGL+juRWvD2uR9QhUIRtG4k=
-2,4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,LNDs54bMCAoKICbrn4cqj5no4p8=
-2,3,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,40moJjRwyyA1zdfLb6rYalrOM3U=
-1,4,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-3,5,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-5,0,2j6IjSc6yB074Z2Cdkcv0zXKUnk=,hKUU4DuEQbUT3e8yXYOuPFdVEwk=
-4,0,GTCZZd97/TRvbTah7gFm6id585Y=,JvmjRFHsUVzlfKcNTd+09EkWB+A=
-3,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,hLUrDU+FEIAYN+xYCAlemRxOARI=
-3,1,bN34CqgiGwgtbJewSIu+rUHSGJs=,TdEitNwrimrvPlD4t6k9f3TWl9g=
