0,-4,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-3,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-4,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-3,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-2,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-4,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-2,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-4,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-2,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-3,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-3,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-1,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-2,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-1,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-1,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-1,mQgpjfW0hVFrzWnnhYvjcwHsRwc=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-6,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
1,-6,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
2,-7,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
1,-7,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
3,-6,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
3,-7,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
1,-10,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
2,-8,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
1,-9,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
2,-9,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
1,-11,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
2,-11,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
3,-11,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
2,-10,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
3,-9,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
1,-8,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
3,-8,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
3,-10,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
2,-5,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
1,-5,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
3,-5,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
0,-6,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
0,-7,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
0,-5,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
2,-12,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
1,-12,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
3,-12,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
0,-12,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
0,-11,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
0,-8,9bv2qmnCJg5GUiyg0oU92crS8A0=,4DvXngEkpYNzXs+OTTQNBnY0oP8=
0,-10,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
0,-9,MkNl6MB4SpHBccIrUer7vskUgBA=,2PVXjhNoGALD6ZSBp4vkkIKhDys=
6,-11,5gQ1pa7/63/mEqKFZtiVHN+9mcE=,sQMQKbq+BwoNfTofI/REfc939Os=
5,-11,5gQ1pa7/63/mEqKFZtiVHN+9mcE=,sQMQKbq+BwoNfTofI/REfc939Os=
5,-10,5gQ1pa7/63/mEqKFZtiVHN+9mcE=,sQMQKbq+BwoNfTofI/REfc939Os=
