-65,3,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-65,1,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-66,0,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-65,2,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-67,0,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-65,0,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-68,0,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-68,1,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-67,3,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-68,2,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-68,3,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-66,3,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-67,1,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-66,1,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-66,2,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-67,2,hhEux42mvpZARuj19fFPUikEFxs=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-68,5,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-65,7,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-67,5,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-66,5,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-68,6,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-66,6,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-67,6,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-68,7,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-65,6,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-66,7,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-67,7,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-65,5,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-68,4,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-65,4,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-67,4,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
-66,4,Y8D+b68gP5gTrmK4rXFFfYbNPq8=,KwFacKUij6SafA4XlHWZpemPQOo=
