5,4,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
6,6,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
5,6,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
6,5,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
5,5,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
6,4,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
6,7,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
5,7,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
4,7,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
1,7,//XDflJPDrgyQ4wmqyPQbeT+STc=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,7,//XDflJPDrgyQ4wmqyPQbeT+STc=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,7,//XDflJPDrgyQ4wmqyPQbeT+STc=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,7,//XDflJPDrgyQ4wmqyPQbeT+STc=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,5,icx1OoIxKU+SMoRYEph08KRZcsY=,HV467eLRJ7kCVr26BciRhK5Yvwc=
4,6,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
1,6,//XDflJPDrgyQ4wmqyPQbeT+STc=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,6,//XDflJPDrgyQ4wmqyPQbeT+STc=,HV467eLRJ7kCVr26BciRhK5Yvwc=
7,5,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
7,6,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
7,4,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
7,7,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
2,6,//XDflJPDrgyQ4wmqyPQbeT+STc=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,6,//XDflJPDrgyQ4wmqyPQbeT+STc=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,4,icx1OoIxKU+SMoRYEph08KRZcsY=,HV467eLRJ7kCVr26BciRhK5Yvwc=
4,4,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
0,1,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,5,icx1OoIxKU+SMoRYEph08KRZcsY=,HV467eLRJ7kCVr26BciRhK5Yvwc=
4,5,0ob0cs/OJN1aTLu9fP6gzUvskQo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
0,3,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,2,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,4,icx1OoIxKU+SMoRYEph08KRZcsY=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,3,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,4,icx1OoIxKU+SMoRYEph08KRZcsY=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,2,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,2,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,3,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,0,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,0,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,1,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,1,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,2,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,1,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,4,icx1OoIxKU+SMoRYEph08KRZcsY=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,3,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,5,icx1OoIxKU+SMoRYEph08KRZcsY=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,5,icx1OoIxKU+SMoRYEph08KRZcsY=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,0,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,0,j5Shi75wsTj7u7ZrTpSwqZKTXsw=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,3,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
5,3,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
6,2,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
5,2,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
6,1,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
5,1,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
7,3,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
7,2,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
7,1,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
5,0,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
6,0,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
7,0,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
4,0,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
4,1,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
4,2,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
4,3,0ob0cs/OJN1aTLu9fP6gzUvskQo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
1,14,EEdh2NiooMS8C11N/YlI0GKvSG4=,It19VYZDrC7wlgp5KYSa0xbDJ3c=
2,13,EEdh2NiooMS8C11N/YlI0GKvSG4=,It19VYZDrC7wlgp5KYSa0xbDJ3c=
2,14,EEdh2NiooMS8C11N/YlI0GKvSG4=,It19VYZDrC7wlgp5KYSa0xbDJ3c=
1,13,EEdh2NiooMS8C11N/YlI0GKvSG4=,It19VYZDrC7wlgp5KYSa0xbDJ3c=
5,14,EEdh2NiooMS8C11N/YlI0GKvSG4=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
6,14,EEdh2NiooMS8C11N/YlI0GKvSG4=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
4,13,EEdh2NiooMS8C11N/YlI0GKvSG4=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
3,14,EEdh2NiooMS8C11N/YlI0GKvSG4=,It19VYZDrC7wlgp5KYSa0xbDJ3c=
5,13,EEdh2NiooMS8C11N/YlI0GKvSG4=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
6,13,+To0A2PnAMkqTLvaBl8anKJvFrA=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
4,14,EEdh2NiooMS8C11N/YlI0GKvSG4=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
