-1,1,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-4,3,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-3,3,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-2,3,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-1,3,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-3,0,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-4,0,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-4,2,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-2,0,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-1,0,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-1,2,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-3,1,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-2,1,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-3,2,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-2,2,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-4,1,u3swpwM/GJA4pqVMS016wDHdAsg=,p0qTmnRetkxBEIzE0yi4JmO+Y5Y=
-6,1,F3NZDwtN5dh03xD6bRADbWeBe4I=,xUpc/6ruwnudml0VClZYm9k7A74=
-7,1,F3NZDwtN5dh03xD6bRADbWeBe4I=,xUpc/6ruwnudml0VClZYm9k7A74=
