-267,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-264,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-264,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
