7,11,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,8,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,8,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,8,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
15,13,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,8,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
14,13,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
10,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
9,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
14,1,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
13,13,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
8,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
12,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
7,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
8,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
7,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
12,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
10,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
11,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
13,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
15,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
15,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
12,4,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
9,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,1,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
13,7,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,6,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,0,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
12,5,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
10,4,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
13,1,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
15,5,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
13,5,2i+gwe9BMMbCPtG536OYlH7cu8Q=,qf6A3Cyi7wOBSEk6roOffM030vY=
