-9,-13,eIKyZkVVlOQ/Nn+coNkltWb9lyI=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-8,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-7,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-6,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-5,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-4,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-10,-13,eIKyZkVVlOQ/Nn+coNkltWb9lyI=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-11,-16,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-11,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-10,-14,eIKyZkVVlOQ/Nn+coNkltWb9lyI=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-11,-14,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-13,-16,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-12,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-13,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-14,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-11,-15,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-15,-16,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-12,-15,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-12,-14,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-12,-16,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-13,-14,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-15,-13,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-6,-2,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-7,-2,eIKyZkVVlOQ/Nn+coNkltWb9lyI=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-10,-2,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-9,-2,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-8,-2,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-12,-2,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-11,-2,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-13,-2,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-13,-15,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-14,-2,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-14,-14,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-15,-2,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-14,-15,48z2XLuAd20W9441IkPRqwR0aE0=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
