5,-192,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
11,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
3,-192,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
12,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
13,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
4,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
14,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
3,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
15,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
0,-188,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
4,-191,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
2,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
1,-192,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
15,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
4,-190,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
14,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
13,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
12,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
6,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
5,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
5,-191,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
10,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
4,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
3,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
2,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
1,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
0,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
0,-192,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
1,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
4,-192,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
3,-190,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
15,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
14,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
13,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
5,-190,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
5,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
6,-191,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
8,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
11,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
6,-190,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
7,-190,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
9,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
5,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
4,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
3,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
2,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
1,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
3,-191,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
2,-190,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
0,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
15,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
14,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
13,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
7,-189,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
9,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
6,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
10,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
12,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
8,-177,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
5,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
4,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
3,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
2,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
1,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
1,-190,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
2,-191,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
0,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
15,-180,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
14,-180,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
13,-180,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
12,-180,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
11,-180,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
6,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
6,-192,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
2,-188,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
1,-188,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
3,-188,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
4,-188,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
5,-188,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
11,-178,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
11,-179,MK+swwgWiT97rGuPSVfOvpdoIUc=,HtoPGIiO9D9tmqRqq1jijRXSK9w=
