0,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-2,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-2,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-2,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-13,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-3,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
