-16,0,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-11,0,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-10,3,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-13,0,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-2,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-11,1,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-1,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-3,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-4,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-5,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-6,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-7,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-8,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-10,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-11,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-9,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-12,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-15,3,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-13,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-12,1,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-13,1,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-15,0,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-14,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-16,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-15,15,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-3,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-2,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-4,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-5,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-8,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-7,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-6,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-10,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-11,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-12,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-13,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-12,0,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-14,2,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-15,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-9,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-14,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-16,14,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-5,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-6,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-7,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-8,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-9,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-10,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-11,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-12,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-13,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-14,1,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-15,2,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-14,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-15,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-16,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-3,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-1,12,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-10,2,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-2,13,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
-6,12,YZu+9vjMe77MDMzEykNZNLmVORc=,bGrTgi2ZVTJxSJ2AmU8P7FAC/nk=
