-249,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
