14,14,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
9,8,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
10,8,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
11,8,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
13,8,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
14,8,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
9,9,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
12,8,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
10,9,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
11,9,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
12,9,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
13,9,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
9,10,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
14,9,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
10,10,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
11,10,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
12,10,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
13,10,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
14,10,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
9,11,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
10,11,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
11,11,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
12,11,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
13,11,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
14,11,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
9,12,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
10,12,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
11,12,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
12,12,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
13,12,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
14,12,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
9,13,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
10,13,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
11,13,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
12,13,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
13,13,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
14,13,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
9,14,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
10,14,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
11,14,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
12,14,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
13,14,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
14,15,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
13,15,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
12,15,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
11,15,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
10,15,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
9,15,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
15,14,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
15,13,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
15,12,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
15,11,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
15,10,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
15,9,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
15,8,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
15,15,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
8,15,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
8,14,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
8,13,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
8,12,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
8,9,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
7,15,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
6,15,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
5,15,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
4,15,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,15,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,15,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,15,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,15,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
7,14,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
6,14,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
5,14,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
4,14,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,14,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,14,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,14,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,14,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
7,13,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,9,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,9,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,9,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,10,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,10,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,10,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,10,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,11,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,11,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
6,13,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
5,13,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
4,13,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,13,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,13,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,13,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,13,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,11,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,12,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,12,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,12,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,12,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
4,12,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
7,12,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
6,12,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
5,12,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
7,5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
7,8,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
7,6,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,8,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,8,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
7,7,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
7,0,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,2,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
8,8,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
8,11,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
8,10,+pXf8FG2cQqhFGunAHAY4L0t7pY=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
7,9,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,9,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,11,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
6,8,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
