-2,-7,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-3,-8,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-2,-5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-2,-6,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-5,-8,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-3,-5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-4,-5,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-3,-6,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-3,-7,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-5,-5,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-6,-5,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-7,-8,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-4,-7,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-4,-6,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-4,-8,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-5,-6,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-4,-2,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-6,-2,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-5,-2,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-3,-2,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-7,-2,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-5,-7,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-2,-3,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-7,-5,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-3,-3,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-6,-7,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-6,-6,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-7,-6,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-4,-3,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-7,-7,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-5,-3,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-6,-3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-7,-3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-2,-4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-4,-4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-5,-4,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-3,-4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-7,-4,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
-6,-4,xHz2crRlhYNk6r6m08wPiSO2sLg=,86d6w7AC2qqmnXK6ZigdLHTAbwk=
