-31,-70,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-32,-70,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-32,-68,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-32,-69,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-32,-71,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-32,-67,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-32,-66,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-32,-72,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-26,-71,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-27,-71,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-26,-66,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-28,-71,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-27,-66,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-28,-66,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-29,-71,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-29,-66,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-30,-66,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-30,-71,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-31,-66,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-26,-67,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-27,-67,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-28,-67,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-29,-67,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-30,-67,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-31,-67,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-31,-71,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-26,-68,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-27,-68,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-28,-68,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-29,-68,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-26,-72,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-30,-68,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-31,-68,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-26,-69,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-27,-69,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-29,-69,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-28,-69,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-28,-72,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-27,-72,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-30,-69,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-32,-65,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-31,-65,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-29,-65,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-30,-65,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-27,-65,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-28,-65,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-26,-65,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-31,-69,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-29,-72,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-26,-70,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-27,-70,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-30,-72,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-28,-70,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-31,-72,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-29,-70,amuahLn8E+w5djwxs5Yb0orOYy0=,cAq7omH1qaryMw5wiCUoRUdY5CY=
