50,-118,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
51,-118,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
52,-118,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
53,-118,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
54,-118,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
55,-118,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
55,-119,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
54,-119,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
53,-119,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
52,-119,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
51,-119,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
50,-119,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
55,-114,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
54,-114,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
53,-114,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
52,-114,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
51,-114,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
50,-114,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
49,-114,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
55,-115,S5CvB7gZxUfg3tOYK5omQZm+jPI=,0UOAsA6uj9Rl9ru4mXTp/fDeWPM=
