0,0,p9tC8B7J9nsNPL6S1emspp9jTmw=,4U3KodcZFnVR6zyiwU2Zhz3OypM=
0,1,0NI3Ceo9JP5/scNnaI884F6VMys=,+SOV2GOAf7tIZ3YbmLG2ZMWpuso=
1,1,H00c8zGb/RCbCYK6Y+pZCY4kDpE=,jqTkOSWB8n3Htk62d79CVR1VPFc=
1,0,H00c8zGb/RCbCYK6Y+pZCY4kDpE=,/Rl1BQLg5d43mTlHG3mZWn1bNis=
0,2,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,yKIYyA9hik484FGLuECYD2/B6oo=
0,3,V9eXeJ5xPo4Z8FJepu2ixRtILV8=,pm6LDhgP4TDaQBtqDkVqMFgb5NM=
1,3,V9eXeJ5xPo4Z8FJepu2ixRtILV8=,jWy5+/OC8Mkkh6+fTXOsXZZEH5k=
1,2,V9eXeJ5xPo4Z8FJepu2ixRtILV8=,u39Z8LXC/JZgsK4zAXO4WDqTMfU=
2,2,V9eXeJ5xPo4Z8FJepu2ixRtILV8=,UiE5YpZoj6nGwFa29avsaSZP+r4=
2,3,V9eXeJ5xPo4Z8FJepu2ixRtILV8=,7HjXVsPyQ2A8ibsC/bjrCiYBvDI=
2,1,jwmUzMvx4PlGkvdcKi6pVzBwYpE=,LGuOId+ICI0uUpmAr9UXP46B9Yc=
3,3,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,HfUtMzG+AyjWZM6mezg7CFqsvhA=
3,2,jwmUzMvx4PlGkvdcKi6pVzBwYpE=,RpPldfl6ZFBvJfMhaXyq/Vydml4=
0,4,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,EAHmzLCmZJ5UDF+lGgktZeEdoBc=
1,4,V9eXeJ5xPo4Z8FJepu2ixRtILV8=,jWy5+/OC8Mkkh6+fTXOsXZZEH5k=
0,10,fkvPzyuW+CGrSajQx2vvC/I//mM=,Xb5/j/cxPaRZgfYQGQE6BzCpAWc=
0,11,ov/tYXaiPhLIgA8jRftnMmRWmV0=,mRGkjlbIsn/U+1X/3An1bRqcc/4=
0,12,ov/tYXaiPhLIgA8jRftnMmRWmV0=,mRGkjlbIsn/U+1X/3An1bRqcc/4=
0,13,ov/tYXaiPhLIgA8jRftnMmRWmV0=,mRGkjlbIsn/U+1X/3An1bRqcc/4=
0,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,9,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,lCbcE0g+ERfeM4YGKMeT1DzPTwc=
1,10,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,lCbcE0g+ERfeM4YGKMeT1DzPTwc=
2,6,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,9Djgov76S6S/Mo9bi8cJ+k4Kndw=
2,7,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,7CEckZxLeF48JP4Bu/+CLzb7iqk=
2,4,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,pm6LDhgP4TDaQBtqDkVqMFgb5NM=
2,5,OzYvR8gchtlvbhY13JTDAQQcJYU=,hHZ8YLtzXBBnqEhPXiIVY9pehi8=
2,10,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,8,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,7,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,6,OzYvR8gchtlvbhY13JTDAQQcJYU=,lxKXfmwvaLKNKPhqTLn/hjeWNuU=
3,5,OzYvR8gchtlvbhY13JTDAQQcJYU=,AEOGTcRcmRanthLSnDoszX+3cp0=
3,4,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,pm6LDhgP4TDaQBtqDkVqMFgb5NM=
3,8,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,FWijqDZqfwhTE9jQgYDxEccKUEw=
2,0,yMVUXkbrC0uXuN4rPnzcFUHls4I=,C4lRtVvyLRYTEdZXN8ZMbmJDXfI=
3,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,nvIRW2XB3tvYaj9j/oAM73Ecw4I=
4,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,9meiOKMaG7OvExdtJxow1pm6ng0=
5,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,cnhTeYVTGBevk7Eka42qoLcDjFg=
6,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,nvIRW2XB3tvYaj9j/oAM73Ecw4I=
7,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,nvIRW2XB3tvYaj9j/oAM73Ecw4I=
8,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,DF3uNZFmowMtTOrRJLVHHJd9sI0=
0,5,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,EAHmzLCmZJ5UDF+lGgktZeEdoBc=
0,15,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
