0,-1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,w4vQ8vEmOeYvsNxePYyMSU+gMQM=
0,-3,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,p2cNMUv53iTWE7TYq/EL9bFSxAw=
0,-2,H00c8zGb/RCbCYK6Y+pZCY4kDpE=,k/kDqBv646XrD4yMTtj1UJmIV+s=
1,-3,D5v1kDXtUNnLD4DhWIehActlS48=,dqxoDkmvJqiZSyhicZKrNqe0h/o=
1,-2,H00c8zGb/RCbCYK6Y+pZCY4kDpE=,t/E0IKYl76bmO2M9+kRpL4h8i7w=
4,-1,pLIfBxf+T1Gef20Zh07M7J9uEOs=,Af8fXbWb91gBC1O+cEUi0rEbUsc=
2,-1,pLIfBxf+T1Gef20Zh07M7J9uEOs=,Af8fXbWb91gBC1O+cEUi0rEbUsc=
1,-1,esrQ7SmxVb+eRjKiVl38UI10eFg=,l6tvE1Bl1yxt0ShC5RqQbeMjlto=
5,-1,pLIfBxf+T1Gef20Zh07M7J9uEOs=,Af8fXbWb91gBC1O+cEUi0rEbUsc=
3,-1,pLIfBxf+T1Gef20Zh07M7J9uEOs=,Af8fXbWb91gBC1O+cEUi0rEbUsc=
13,-1,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
2,-5,abX0a7j5WDj3yXkU640qsZvoYn8=,HRSbCvqFWg8/vndsQDAimqQQNyw=
2,-4,D5v1kDXtUNnLD4DhWIehActlS48=,x5vCT6N8g+pIPec6ccuglyp+Z7Q=
2,-3,D5v1kDXtUNnLD4DhWIehActlS48=,Ek+17ic1NuYpZOdyII+xpXLbVQE=
1,-5,e+UpnX8Kr1dc+po92AM/FdBWniI=,OZB8oquvtZaWjc/ehfRO4/33LTE=
1,-4,jwmUzMvx4PlGkvdcKi6pVzBwYpE=,7sL0Ggxw8rdih5rc3nT5KcCRNCo=
0,-4,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,jfe78rSCHWlm6QUVACmIkDFM8cw=
3,-5,NL/51ZSdnuUIEuKSBu47xMJYoJA=,ReTtSTj6bq+Rs05NOImMyhdPGlQ=
3,-3,D5v1kDXtUNnLD4DhWIehActlS48=,wBctwDiw0F5X1ObP1odEM/NkzdQ=
3,-4,D5v1kDXtUNnLD4DhWIehActlS48=,dqxoDkmvJqiZSyhicZKrNqe0h/o=
1,-7,e+UpnX8Kr1dc+po92AM/FdBWniI=,OZB8oquvtZaWjc/ehfRO4/33LTE=
1,-6,e+UpnX8Kr1dc+po92AM/FdBWniI=,OZB8oquvtZaWjc/ehfRO4/33LTE=
0,-7,xQU492+tUV+2Hy6zegkbmVgRy2I=,fGLVcOw737zW3hoOr6GcHqMK1gE=
0,-6,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,jfe78rSCHWlm6QUVACmIkDFM8cw=
14,-1,vJMroUD4hJshxXRpYKlqrGMyXdk=,SbOMrWw/ifxUW646rf9/gwsrVLQ=
12,-2,vJMroUD4hJshxXRpYKlqrGMyXdk=,SbOMrWw/ifxUW646rf9/gwsrVLQ=
12,-1,vJMroUD4hJshxXRpYKlqrGMyXdk=,SbOMrWw/ifxUW646rf9/gwsrVLQ=
12,-6,d55TPt7DiKxyRgFUhUkRd21vYpg=,DNk8DXXtESzshWqrQHROq/6NXts=
12,-5,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
11,-5,V9eXeJ5xPo4Z8FJepu2ixRtILV8=,g0kEoNUw1k4csQj0+xg8jHUsiVQ=
11,-6,d55TPt7DiKxyRgFUhUkRd21vYpg=,DNk8DXXtESzshWqrQHROq/6NXts=
