-1,-1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,mPzplbAR71EB7InuoD9WGplI3Fw=
-1,-2,6aJFQSz553fLFMeDgqLPacECBcU=,bAGRkaScQ5k0buT0FtC4DuN9mKo=
-1,-3,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,FP2kGGfXBVo2rwJBMXM10l/xfJk=
-2,-2,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,KNdnR7IDMG7OrW8rVbqJKPoJFWE=
-2,-1,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,F8eHL+mRPpFvI7swtkv6jsRudNQ=
-3,-1,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,IcMRiBdmnyxhq7OixQmzUpmv6bQ=
-4,-1,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,IcMRiBdmnyxhq7OixQmzUpmv6bQ=
-4,-2,5crLWanTTr0MAI/hs7jz2HEOuRs=,slFlagpFdhzc/hH9GJEyaxh2vHI=
-5,-1,dDSArPD899FVCsjIu6FdfPwDY4o=,yzLPLL6mf1nlUtuczm/ne192OaA=
-5,-2,5crLWanTTr0MAI/hs7jz2HEOuRs=,MdcWdmxUA70PA84yWhQNtpD6XPY=
-6,-2,5crLWanTTr0MAI/hs7jz2HEOuRs=,PZbue7Nz1YTUs44RwG7uFFpjg08=
-6,-1,dDSArPD899FVCsjIu6FdfPwDY4o=,yzLPLL6mf1nlUtuczm/ne192OaA=
-7,-3,dDSArPD899FVCsjIu6FdfPwDY4o=,yzLPLL6mf1nlUtuczm/ne192OaA=
-7,-1,dDSArPD899FVCsjIu6FdfPwDY4o=,yzLPLL6mf1nlUtuczm/ne192OaA=
-7,-2,dDSArPD899FVCsjIu6FdfPwDY4o=,yzLPLL6mf1nlUtuczm/ne192OaA=
-8,-4,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,XXeJUMujVk7gYhqdLJyTx+MrXoU=
-8,-3,cdghUBCTDaoPkbOHP53z47MBE7I=,XXeJUMujVk7gYhqdLJyTx+MrXoU=
-9,-3,wsHug8mcM8UsAgKoJR0c6EXsShM=,Kkrk4Uuo2OdYGsenwag1p71zbRE=
-9,-4,cdghUBCTDaoPkbOHP53z47MBE7I=,qCPGhbT5J6u+kcj64imBLUt/bGs=
-10,-4,cdghUBCTDaoPkbOHP53z47MBE7I=,qCPGhbT5J6u+kcj64imBLUt/bGs=
-1,-6,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,WPzu5FlchykuLraOqn/1kRY6b+c=
-1,-7,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,dzBa82ITpCmjUYO0UvZtoZk2aYA=
-2,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,4JnGrQm7Xb0BNTpLBVfZMcJPKU4=
-2,-8,cCbF3Eqke9lVTwRCu6YCoijkMms=,y+DZFF+WB25svu3C98frZhAbqkw=
-2,-7,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,oIy7flNQesvt/T7Ermi089Hm2R0=
-3,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-3,-8,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-3,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,JuKUeW4e6UnCc8WCzKVkUCUZnus=
-3,-9,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-4,-8,cCbF3Eqke9lVTwRCu6YCoijkMms=,mCx+QctyB6XYJQP0Ds6HZFMOsMQ=
-4,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-4,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,JuKUeW4e6UnCc8WCzKVkUCUZnus=
-4,-5,OzYvR8gchtlvbhY13JTDAQQcJYU=,quesx/eutmqv3s/Pa5nezoVdc/E=
-4,-9,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-5,-5,OzYvR8gchtlvbhY13JTDAQQcJYU=,94dxlfeUeSUvop8vgK/TVKD0Rhk=
-5,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,qNIaimW17kNHVuTgkN6lx2m1OOY=
-5,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-6,-6,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-6,-7,cCbF3Eqke9lVTwRCu6YCoijkMms=,nDJPV/K762aBMAC4vN+IaskBea8=
-2,-3,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,KNdnR7IDMG7OrW8rVbqJKPoJFWE=
-3,-3,+0UHYez+Qf7wn4kaHS/fZlR1qLU=,EVsBk6Y4IfSCQfiaqTIB3efXv/M=
-3,-4,+0UHYez+Qf7wn4kaHS/fZlR1qLU=,X9/82meki2P8MuXwd5xXIi7D1fc=
-3,-2,+0UHYez+Qf7wn4kaHS/fZlR1qLU=,srRz5KJMWKuORO72Phb8szpImSk=
-4,-4,+0UHYez+Qf7wn4kaHS/fZlR1qLU=,M5oiqKCgvENRKeJYhfzpjTMLC7Y=
-4,-3,+0UHYez+Qf7wn4kaHS/fZlR1qLU=,ixWdzhqBDeACOTmFVAiIyYjZGRU=
-7,-5,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,Ye/Eocitma2ZDJsOOXh4YsHhN1M=
-7,-4,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,rMiAfAtX0Z8zoB86HXtWyu1DA7A=
-8,-5,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,04R59ww4h+G1b9Tx5rwsvgqJU3E=
-9,-5,cdghUBCTDaoPkbOHP53z47MBE7I=,iBISyJc2rH6q9Qb5b12E8Tf1Ca0=
-10,-5,cdghUBCTDaoPkbOHP53z47MBE7I=,8WlASfdQ4Amdo1SzML/GxcjE2Vw=
-5,-4,OzYvR8gchtlvbhY13JTDAQQcJYU=,lnkcNmRBoGI56OTZdoVexD3F65Q=
-1,-23,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,bOFx9lR7V9/LRlkH3nW2TkZRvC0=
-5,-3,5crLWanTTr0MAI/hs7jz2HEOuRs=,qHNtqxqH535cA8iftV5CWnCSvcQ=
-6,-3,5crLWanTTr0MAI/hs7jz2HEOuRs=,TVec4JAiBkVMw50VDVMk3W5p7S8=
-14,-1,5crLWanTTr0MAI/hs7jz2HEOuRs=,lweTEjuDtN9JgU4PCvdLrcdcN7s=
-15,-1,5crLWanTTr0MAI/hs7jz2HEOuRs=,lweTEjuDtN9JgU4PCvdLrcdcN7s=
-16,-1,D0aUyeqi4RzWWM/wnfATU2yn7q0=,jt3dVtx9CmH3FaPQfH2X1gHnd+Y=
-1,-4,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,FP2kGGfXBVo2rwJBMXM10l/xfJk=
-1,-5,wI8QMpfePvr2a5e4qL//XVR8Fe0=,DIRqLLI8pVLE2ah3j2UPxGtHpt4=
-1,-8,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,dzBa82ITpCmjUYO0UvZtoZk2aYA=
-1,-10,fkvPzyuW+CGrSajQx2vvC/I//mM=,3luWiFnmj+YM2RzwJV1I/6xRvm8=
-1,-13,fkvPzyuW+CGrSajQx2vvC/I//mM=,3luWiFnmj+YM2RzwJV1I/6xRvm8=
-1,-14,OlZds6uQKsR4718j17ygsaCblb0=,cf2YQ+m/9/GwGSFdPCR7algDn5g=
-1,-15,OlZds6uQKsR4718j17ygsaCblb0=,OsGN/6eZdi+QsOiA4QvgGmAnO9g=
-1,-16,OlZds6uQKsR4718j17ygsaCblb0=,e2yYi5xuLGMz6J8OKg9vgnceUZA=
-1,-17,ZOuhr9sl5gifyTklosAd1L8XWOU=,H6V52e9ygr4tqjc0a9xyCSrIMAw=
-1,-18,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,p5LdtlK0DZ8Ww6TXaJH+fUUvoo4=
-1,-11,2j6IjSc6yB074Z2Cdkcv0zXKUnk=,OC9ZAZa0D7SgbUst/1giiUyYdfk=
-1,-12,2j6IjSc6yB074Z2Cdkcv0zXKUnk=,OC9ZAZa0D7SgbUst/1giiUyYdfk=
-2,-12,fkvPzyuW+CGrSajQx2vvC/I//mM=,3luWiFnmj+YM2RzwJV1I/6xRvm8=
-3,-12,SfqSl/6VSKzlYvb6M1aM4I+FpOo=,RLkwLxts4CH/mRx2mtCzHab1GOA=
-8,-2,1gPn3VewrE2/Xnu1arTfI4jAi1g=,yzLPLL6mf1nlUtuczm/ne192OaA=
-8,-1,1gPn3VewrE2/Xnu1arTfI4jAi1g=,yzLPLL6mf1nlUtuczm/ne192OaA=
-9,-1,EagQGewcYxNIdV/W3DmMx7Jz12c=,c/8CPQ7xdGj1c1Xvv6p5pWxherk=
-9,-2,1gPn3VewrE2/Xnu1arTfI4jAi1g=,eLBHH04xYr3kFRJve6gj+KbFOyg=
-10,-2,EagQGewcYxNIdV/W3DmMx7Jz12c=,4M/oSKNNXZAIxqbrTbJYFCyp+bw=
-10,-1,EagQGewcYxNIdV/W3DmMx7Jz12c=,HqKUTUVMTRBQDyosl02onWEsO1M=
-10,-3,EagQGewcYxNIdV/W3DmMx7Jz12c=,c/8CPQ7xdGj1c1Xvv6p5pWxherk=
-1,-9,fkvPzyuW+CGrSajQx2vvC/I//mM=,3luWiFnmj+YM2RzwJV1I/6xRvm8=
-11,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-12,-2,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-12,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-13,-5,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-13,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-13,-2,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-13,-3,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-13,-4,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-14,-6,2CY42A0ZcMO9nlVMaSNsnNfl1HU=,GeLUviM29pjHOU7CZUdtVokdLlM=
-14,-5,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-14,-4,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-14,-3,eiya8vbhEkYWk/SIhcVxAnTbFXY=,07z5ed1/Sq64/g+X6z8i0M2x3gw=
-16,-2,D0aUyeqi4RzWWM/wnfATU2yn7q0=,jt3dVtx9CmH3FaPQfH2X1gHnd+Y=
-17,-1,D0aUyeqi4RzWWM/wnfATU2yn7q0=,jt3dVtx9CmH3FaPQfH2X1gHnd+Y=
-17,-2,D0aUyeqi4RzWWM/wnfATU2yn7q0=,jt3dVtx9CmH3FaPQfH2X1gHnd+Y=
-18,-2,D0aUyeqi4RzWWM/wnfATU2yn7q0=,jt3dVtx9CmH3FaPQfH2X1gHnd+Y=
