-1,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,apUnovhNiHHyuBiiZzFqTvd5ZEs=
-1,1,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,4tq4qepD6H3RRdnghOV/AKVeGUM=
-2,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,7ip2pKvacf0TQn4PzXMqd9391sk=
-1,3,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,TMcdH/E4yKdswwHGpKZz3qHD88I=
-1,2,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,qOXhkcaUixDhcBEQ2GePKAPd0o8=
-3,1,d55TPt7DiKxyRgFUhUkRd21vYpg=,tCQR59OkNaJD2PAPtykNf7SHkY0=
-3,0,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,0z5QAs8bJ0LE7TtOzXapVtwtQ8E=
-2,2,d55TPt7DiKxyRgFUhUkRd21vYpg=,xuA4SejeLrMFhITnN7srIzt0B+Q=
-2,1,d55TPt7DiKxyRgFUhUkRd21vYpg=,p+UdZHqxUeJOJC4l/I7+XnhdDQg=
-5,3,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
-5,4,G/mvez4eRlDPWKfVKXYdX6PWabM=,9+7RDrzxPHjGfp2w7ROjppC9dxk=
-4,2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,xTvB4ghJzQAJ/jM5lpiCHX9FFcY=
-4,3,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
-3,2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,Wdsf4iMpTCQtEI4X9sW15nrUcuo=
-4,1,d55TPt7DiKxyRgFUhUkRd21vYpg=,aj4TdLT/T1aI1//p58cobtWLe94=
-4,0,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,KCmumyRGPzPZN3Wz3RTJdhxFzb8=
-6,2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,xTvB4ghJzQAJ/jM5lpiCHX9FFcY=
-6,3,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
-6,0,dDSArPD899FVCsjIu6FdfPwDY4o=,eLBHH04xYr3kFRJve6gj+KbFOyg=
-6,1,AMjX5WDGKtDIazmqYIV8wsRcyPY=,K5wMnDDgTwy3ifm/VBfJbV+2B4U=
-5,0,1gPn3VewrE2/Xnu1arTfI4jAi1g=,eLBHH04xYr3kFRJve6gj+KbFOyg=
-7,1,cdghUBCTDaoPkbOHP53z47MBE7I=,00wuyirLuIqUoljQOTsT8akKUtU=
-7,0,cdghUBCTDaoPkbOHP53z47MBE7I=,00wuyirLuIqUoljQOTsT8akKUtU=
-4,4,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,ytcIUdzw48MaQJR0pypiok4UWcs=
