-1,-1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,DXGqGFXCNAgy0H97CztOjK5h0Cs=
-1,-2,GH++JPSh9npOIPe5F0Oe2KeBIMU=,E4gTxeq5qiv2xCEi65jyD6cn+9g=
-2,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,u6PTCmvw8YS7AiQtAtmTscctc04=
-3,-1,1gPn3VewrE2/Xnu1arTfI4jAi1g=,uNhiaAggtgMHynF4Rib9R7aO3nM=
-4,-2,1gPn3VewrE2/Xnu1arTfI4jAi1g=,tpbYQDDRgINTjIIhzUCim/gx1Qk=
-4,-1,1gPn3VewrE2/Xnu1arTfI4jAi1g=,INdEHAlZ94NEPyW4tAfapxKZJqg=
-5,-2,EagQGewcYxNIdV/W3DmMx7Jz12c=,NWXSjLla3IobVLLWSQVltM3eiXc=
-1,-3,wI8QMpfePvr2a5e4qL//XVR8Fe0=,GfLx7PvqZGuzoCb5At4GemL5B0g=
-1,-4,GH++JPSh9npOIPe5F0Oe2KeBIMU=,LUYy9/lQoBqTZSBtfT8JlB6vqI8=
-2,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,kUNv6YyFQyO172hv7Bhg3xqCLFk=
-2,-3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,GitccYArr6tPlSSV56lEUfIIZSU=
-2,-5,Z+gibI9R8ryPFUyN/MAMF6JtW70=,/Ne3eAwdsCmOxnR4zXpeCh2+2dI=
-3,-3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,GitccYArr6tPlSSV56lEUfIIZSU=
-3,-4,Z+gibI9R8ryPFUyN/MAMF6JtW70=,/Ne3eAwdsCmOxnR4zXpeCh2+2dI=
-2,-2,+0UHYez+Qf7wn4kaHS/fZlR1qLU=,wb0O3luQ3P0HbgkESPrYZJtiwuI=
-4,-3,cdghUBCTDaoPkbOHP53z47MBE7I=,EiJk4AKs5IW5WUbZan3WOZv/+38=
-5,-3,cdghUBCTDaoPkbOHP53z47MBE7I=,ucObvNgf4+AvhBtDd/ZRNp/fARI=
-3,-2,5crLWanTTr0MAI/hs7jz2HEOuRs=,53+3PbucmWkicsvMUdd4LmtWfXc=
-1,-12,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,ITNR7S6JnSi0afGr69PNejjH6Z8=
-7,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,HbTvcLQ30HmdUKBXB9FFBZuSsyM=
-8,-1,D0aUyeqi4RzWWM/wnfATU2yn7q0=,2S7iN88uB+duRdyWrm2ke7I4I44=
-1,-5,zms6nEjfY3flmecF8e8dfjXFXC0=,Oc7enuU6RAUC9CA99D0bEizjvvs=
-1,-7,zms6nEjfY3flmecF8e8dfjXFXC0=,Mw2AC1D1tgpT9r4zg4pFlpOMGL0=
-1,-8,OlZds6uQKsR4718j17ygsaCblb0=,50I0wtPgbn8N0hswZTZ9K/KKVuA=
-1,-9,bhaT363V2P3jVWlTiQ4TnHxfgKk=,NfHPTsvtKtyJmOmZWEz7T1ko+iE=
-1,-6,2j6IjSc6yB074Z2Cdkcv0zXKUnk=,yXt1FPiGI1aEz8cJyzZNaASu+C8=
-2,-6,22GKhXYa3skb+iOW6XtEfRf8a1Y=,nwCDnpJ7LQnpye3dz+ZdKjiWvgc=
-5,-1,EagQGewcYxNIdV/W3DmMx7Jz12c=,D2aO1joyhnC8BuCdnLKWo470WL0=
-6,-1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,kfPakET2QQBFuPkQFXlHHp1m/jo=
-7,-3,2CY42A0ZcMO9nlVMaSNsnNfl1HU=,6kr4LNh+h8Qd9EwbX+cxx8bm+bI=
-7,-2,eiya8vbhEkYWk/SIhcVxAnTbFXY=,2INWjNuxUjZ+3Q/YfSLEkCm5xOw=
-9,-1,D0aUyeqi4RzWWM/wnfATU2yn7q0=,9KX0LJslxqRxsKQ0kuBNwVg3O1I=
-2,-7,D5v1kDXtUNnLD4DhWIehActlS48=,54L4C5CINy8ikjK3LE3tXkzR4r0=
-3,-7,D5v1kDXtUNnLD4DhWIehActlS48=,54L4C5CINy8ikjK3LE3tXkzR4r0=
-3,-6,22GKhXYa3skb+iOW6XtEfRf8a1Y=,bIvDAUO0l/lsfWdPQMtQkhgl/n0=
-4,-6,22GKhXYa3skb+iOW6XtEfRf8a1Y=,bIvDAUO0l/lsfWdPQMtQkhgl/n0=
-5,-6,22GKhXYa3skb+iOW6XtEfRf8a1Y=,bIvDAUO0l/lsfWdPQMtQkhgl/n0=
-5,-7,22GKhXYa3skb+iOW6XtEfRf8a1Y=,bIvDAUO0l/lsfWdPQMtQkhgl/n0=
-6,-6,22GKhXYa3skb+iOW6XtEfRf8a1Y=,Nj1Jqj6rfZwOA9iTEaZd97DdOzc=
-6,-7,22GKhXYa3skb+iOW6XtEfRf8a1Y=,Nj1Jqj6rfZwOA9iTEaZd97DdOzc=
