-1,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,9ihfCSRLAyqcT5boJfEcMa4bfr8=
-1,1,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,C0UObFTXI+jJ3JUlLdFDaZE6ZO8=
-2,0,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,QtX2ShV3dHdh3q2UDbQ1nAG0+p4=
-3,1,AMjX5WDGKtDIazmqYIV8wsRcyPY=,urwli2YplLKuRAMJA9S3gmPsCjY=
-3,2,G/mvez4eRlDPWKfVKXYdX6PWabM=,f56zMFffG/VwAA8pHT8np6It0bs=
-2,1,Zk30CIbmOZxYOWgm9gqmyf7ZoBM=,+nc96pDtbVH9S0qfn7g1REQyPOM=
-3,0,1gPn3VewrE2/Xnu1arTfI4jAi1g=,Ql947YReU1iql+BJc2gysByNrZc=
-4,0,cdghUBCTDaoPkbOHP53z47MBE7I=,ucObvNgf4+AvhBtDd/ZRNp/fARI=
-2,2,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,Pj7dw+VofS22ylIgNEwSUFgyajw=
-2,7,M26qSLHdm375ESI+chdRoJK14E0=,ZLN4SnALjNGz09VG0PciFWWHabQ=
-1,7,M26qSLHdm375ESI+chdRoJK14E0=,ABqjqzHle0Cd1iacv9FLlEEhpXI=
-1,6,ov/tYXaiPhLIgA8jRftnMmRWmV0=,XQ/KxACGLtpKWQzS1zK1jVPPQMk=
-1,5,ov/tYXaiPhLIgA8jRftnMmRWmV0=,ZHcb8Vid3lpYbDVv8pYMSWis0Ns=
-1,4,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
-5,9,M26qSLHdm375ESI+chdRoJK14E0=,3U6nO1Is4Y+Yy+6I7omfc2tn5OM=
-4,8,Z+gibI9R8ryPFUyN/MAMF6JtW70=,I0hES0O95GnoN8lgElfniN4wsYg=
-4,9,Z+gibI9R8ryPFUyN/MAMF6JtW70=,I0hES0O95GnoN8lgElfniN4wsYg=
-3,8,Z+gibI9R8ryPFUyN/MAMF6JtW70=,mlpuTTQo8pOTZTFkMV6NNKI4bM0=
-3,7,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,40moJjRwyyA1zdfLb6rYalrOM3U=
-2,8,M26qSLHdm375ESI+chdRoJK14E0=,o6CYHQZQh/+G0zJONRwQFYDP24Y=
-1,8,M26qSLHdm375ESI+chdRoJK14E0=,Rrgran+LhVtcAxQ8dJyvhxim004=
-6,10,M26qSLHdm375ESI+chdRoJK14E0=,OAVk8o0//Do0q6GyAHh1+jKxmlM=
-6,9,M26qSLHdm375ESI+chdRoJK14E0=,Rrgran+LhVtcAxQ8dJyvhxim004=
-5,10,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-5,8,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-3,9,Z+gibI9R8ryPFUyN/MAMF6JtW70=,SN3SYFNL+2k3dc2uGSeX8sgTqBs=
-1,2,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,bgEp07bblmYYtFHzgZeyuB5yv54=
-9,0,2j6IjSc6yB074Z2Cdkcv0zXKUnk=,bMtO9WTLjEHDLFn7qnjXKYkjMgo=
-4,1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,EPey2dwXK0fjjdNEG7ZKpCLmcVU=
-8,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,w0SOUsdpi8uQmQdWH3Rdd04LNUI=
-6,1,bN34CqgiGwgtbJewSIu+rUHSGJs=,zQXyMNaK16zr572lGM+TCJwTiIg=
-5,2,bN34CqgiGwgtbJewSIu+rUHSGJs=,ZKdznzKzlbr8vSSF5XK0OoopNYc=
-5,1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,3TXJ0hrEdHyalqBv/tpSmu3KpiQ=
-4,2,eiya8vbhEkYWk/SIhcVxAnTbFXY=,Y99uPGXaYYKLqnvSgIpeyT7mrwc=
-6,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,Y99uPGXaYYKLqnvSgIpeyT7mrwc=
-5,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,VzcO4suNtEHcRxbBZwPUccXRW8k=
-1,3,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
