0,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,BzMxDS/wd/p0w1Cae7NlDztAb/Q=
0,1,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,WYcOXrR/Ty/g6AhA4vO/p+M61DU=
1,1,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,F46A16/iGLcAWn7RbqELhuYs/rA=
1,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,EXc+DozMFTe5bBRuTQxHYmRAcNE=
0,2,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,4SEFLYRqX8rAeT6g6eaLIKqLBkk=
0,5,ov/tYXaiPhLIgA8jRftnMmRWmV0=,chZ5u4prRBUyq/QzgT3TYvMv7QA=
0,6,ov/tYXaiPhLIgA8jRftnMmRWmV0=,8Wesxh7h9sjfGpMlfn05JXXxLJI=
0,7,M26qSLHdm375ESI+chdRoJK14E0=,PJGHD044j1ECgBntyj6fpMZ8ihk=
0,4,GH++JPSh9npOIPe5F0Oe2KeBIMU=,cgwLGRjDh6Q+Fwq4kvQVmLENi/k=
1,3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,AdVhh1P3vA2Rhd90+jRd5/P9Gfg=
1,2,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,+ASCXYuR7Joiys3eiAl7S8oLERc=
1,5,M26qSLHdm375ESI+chdRoJK14E0=,OAVk8o0//Do0q6GyAHh1+jKxmlM=
1,4,M26qSLHdm375ESI+chdRoJK14E0=,nsdFg6sw3CKKyGb8VuWR1avKrT0=
2,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,YEeIaILpmMvr9qy+g/mMmrduggw=
3,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,1Rs0WCH+PS/KFY7NwgB4O7zY8ZI=
4,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,jB70s3LEUzzgdtychTViMx//86s=
0,3,GH++JPSh9npOIPe5F0Oe2KeBIMU=,cgwLGRjDh6Q+Fwq4kvQVmLENi/k=
1,6,M26qSLHdm375ESI+chdRoJK14E0=,qMaDfnmUURbtoobRk6m1Kofadts=
2,1,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,U20cbOnaCQazMQ+z4j3TekZyBio=
2,4,M26qSLHdm375ESI+chdRoJK14E0=,Rrgran+LhVtcAxQ8dJyvhxim004=
3,1,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,u10JZ0p/m/FUyMF9q7vyYP/B0fU=
5,0,ZUwWSirdjzDflqfQeShjHswM5zI=,3nbbw4QLtpyZBSYYii/t9KXLd9Q=
6,0,J02x6g88D7d8kxm680oxuAQBkik=,7cnYFiQqp3d8aOUOGse9T2nLLVM=
7,0,J02x6g88D7d8kxm680oxuAQBkik=,TYYLrQSNiCXNbGqpgX4XCiBU+7U=
10,0,0ibrTcilV9bnD2UxL/gr4rqXDQk=,nqFVALRlr1E7DUFUhQOps3DXhXE=
4,1,cdghUBCTDaoPkbOHP53z47MBE7I=,nVz1JOv/dJI6hdgIMHQODr1VCd4=
5,1,J02x6g88D7d8kxm680oxuAQBkik=,pfoStHnwq6rT4oSmCIP4fStw3PA=
5,2,J02x6g88D7d8kxm680oxuAQBkik=,BkoSnclp25bOgz2WxSWIFJyN93c=
6,2,J02x6g88D7d8kxm680oxuAQBkik=,DDJn4KTFgjyOsiBPMdnAFyNjrsk=
6,1,J02x6g88D7d8kxm680oxuAQBkik=,DDJn4KTFgjyOsiBPMdnAFyNjrsk=
2,3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,WWLmobebIwCVf8liqvqAXog9lko=
2,6,Yy2nh9Od7kvEhQolj11ttEFh//M=,b72qKI6TKmhNDNuHbBSGVVRxwsc=
2,5,abX0a7j5WDj3yXkU640qsZvoYn8=,aCv4qPzm6W09/KfncgqcGr17b1U=
3,3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,lahOUIlIzRsJjl/4LxFGUYN7H6U=
3,6,abX0a7j5WDj3yXkU640qsZvoYn8=,aCv4qPzm6W09/KfncgqcGr17b1U=
3,5,abX0a7j5WDj3yXkU640qsZvoYn8=,+JA/KAGQ/tC1rrkPWvcpT4b/vHw=
4,4,AMjX5WDGKtDIazmqYIV8wsRcyPY=,urwli2YplLKuRAMJA9S3gmPsCjY=
4,5,abX0a7j5WDj3yXkU640qsZvoYn8=,MvXyKDUE6Uvlhn94QUj60Rcta0E=
4,3,abX0a7j5WDj3yXkU640qsZvoYn8=,MvXyKDUE6Uvlhn94QUj60Rcta0E=
5,5,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
5,4,5crLWanTTr0MAI/hs7jz2HEOuRs=,wwlioVHSpEEbAkGZ7T8dJOn39jg=
5,3,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,+JA/KAGQ/tC1rrkPWvcpT4b/vHw=
6,4,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,aCv4qPzm6W09/KfncgqcGr17b1U=
6,3,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,aCv4qPzm6W09/KfncgqcGr17b1U=
2,2,cdghUBCTDaoPkbOHP53z47MBE7I=,zP6+tZ/V4sL+fwn3vjosKsiE4j4=
3,2,cdghUBCTDaoPkbOHP53z47MBE7I=,zP6+tZ/V4sL+fwn3vjosKsiE4j4=
3,4,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
6,6,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
6,5,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
7,7,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
7,6,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
7,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,f4u++ChHI/UMKxdDXNxadyoUY2c=
8,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
8,7,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
9,9,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
9,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
10,9,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
10,10,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
11,10,AMjX5WDGKtDIazmqYIV8wsRcyPY=,f4u++ChHI/UMKxdDXNxadyoUY2c=
12,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,f4u++ChHI/UMKxdDXNxadyoUY2c=
12,10,AMjX5WDGKtDIazmqYIV8wsRcyPY=,zzqzMbhywiUeF3uac0KpNJLaN1c=
12,11,AMjX5WDGKtDIazmqYIV8wsRcyPY=,iI67rtpM4xXPhQqy0+M0QE7PaWg=
13,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
14,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
15,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
16,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
17,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,snAbQIKFplSzlKaE00ezd2ZRPrc=
