0,-1,6aJFQSz553fLFMeDgqLPacECBcU=,Z53rAlrIiUwad/vHEg1vj6OWZ4g=
0,-2,GH++JPSh9npOIPe5F0Oe2KeBIMU=,dwqTNuQbYC1DBrpqcKQNX0wzEY0=
2,-1,pLIfBxf+T1Gef20Zh07M7J9uEOs=,DpJS+IAZoS36+PVf9wszlvtIrtI=
1,-1,D5v1kDXtUNnLD4DhWIehActlS48=,xgjAd971zRX0YYuEzOtGIcAP514=
6,-1,abX0a7j5WDj3yXkU640qsZvoYn8=,emhxs5U6NwZAYrmN3esHlpqHrBE=
1,-3,NL/51ZSdnuUIEuKSBu47xMJYoJA=,ZfTARBS39LXEZrx05tpaAIzNz0o=
1,-2,D5v1kDXtUNnLD4DhWIehActlS48=,hPxqCxEoH90jV+0Gs8zVyhPfTmY=
0,-3,GH++JPSh9npOIPe5F0Oe2KeBIMU=,p+k7asekXhbyg0futtjSF3ZUNt4=
0,-4,xQU492+tUV+2Hy6zegkbmVgRy2I=,BNLluGkDhJo+Mm/6Xh2hyksJQpk=
7,-1,J02x6g88D7d8kxm680oxuAQBkik=,7lwR6Ay6o0wkWdmgDevEWLG+TB4=
6,-3,d55TPt7DiKxyRgFUhUkRd21vYpg=,hi8ooXq0ZidRw7REbRPAhXl/LAM=
5,-3,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,Zgq2oIvxgd+IyhqJvQP5O0B3E1Y=
5,-1,ZUwWSirdjzDflqfQeShjHswM5zI=,i+N10b/wN4QU+4XJs//pI3vJ8rA=
5,-2,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,xEAhbF1jqAKDCV3As9bB+/X0O/Q=
4,-2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,sUpmUmrLvFtMpzR13VW+aO8QFFA=
4,-1,pLIfBxf+T1Gef20Zh07M7J9uEOs=,QEMX45kIkAbtm4h2jwQj4Nd5Qk0=
8,-1,0ibrTcilV9bnD2UxL/gr4rqXDQk=,RUACShe6xbDz9ECTpNWiyDRxDPU=
11,-5,GH++JPSh9npOIPe5F0Oe2KeBIMU=,rbLm/JtgfpLGRkmiJCKjQVgYMC4=
11,-6,wI8QMpfePvr2a5e4qL//XVR8Fe0=,//YnmijIZ5h0nnSaWaP2h+d+rG8=
11,-7,J02x6g88D7d8kxm680oxuAQBkik=,7cnYFiQqp3d8aOUOGse9T2nLLVM=
11,-8,0ibrTcilV9bnD2UxL/gr4rqXDQk=,lK1QrRt0tWuHMtWIQguGA9vXgjo=
11,-9,0ibrTcilV9bnD2UxL/gr4rqXDQk=,uEKn0p7JC2Wqlvo++WVY7Smjruo=
11,-10,0ibrTcilV9bnD2UxL/gr4rqXDQk=,uEKn0p7JC2Wqlvo++WVY7Smjruo=
