28,-45,dFN1APp3eQtDq4CJFaDSE2Wna/g=,oG3mf56j/PE9bqg/RQ5njPZRIPQ=
28,-44,dFN1APp3eQtDq4CJFaDSE2Wna/g=,/1mwQL4VGrfZUP4r2fzbWVfrWwE=
27,-44,ceC+0BPtASnhrnU64cxyQu8z+rs=,EYXuw8G8HRhf7WijyXwhoSeEnv8=
28,-43,dFN1APp3eQtDq4CJFaDSE2Wna/g=,/1mwQL4VGrfZUP4r2fzbWVfrWwE=
27,-43,ceC+0BPtASnhrnU64cxyQu8z+rs=,EYXuw8G8HRhf7WijyXwhoSeEnv8=
27,-45,ceC+0BPtASnhrnU64cxyQu8z+rs=,Fu12hBDZdH5XEyusZcP9I05BApk=
28,-42,I77J6XlDeDbE2/EJ9/0g0bFaTD4=,ZKBYzeAwCdzFs1ONixKxIvLXpis=
27,-42,ceC+0BPtASnhrnU64cxyQu8z+rs=,7wxWQAgHlBbDYrFkpi+WTJl4670=
27,-46,ceC+0BPtASnhrnU64cxyQu8z+rs=,Fu12hBDZdH5XEyusZcP9I05BApk=
28,-47,0T48GdWD/L3sDpAqXMmhdh1Bl7I=,+IYJFdzw5hKPLCmTv9DPUEqzfsA=
31,-45,vuAehWisAiIkYQcgWHWB13Dq/uo=,ufoFzCAHlhbnTROuInC+Q58bRZg=
28,-46,0T48GdWD/L3sDpAqXMmhdh1Bl7I=,oG3mf56j/PE9bqg/RQ5njPZRIPQ=
27,-41,ceC+0BPtASnhrnU64cxyQu8z+rs=,7wxWQAgHlBbDYrFkpi+WTJl4670=
29,-44,0T48GdWD/L3sDpAqXMmhdh1Bl7I=,/1mwQL4VGrfZUP4r2fzbWVfrWwE=
29,-48,0T48GdWD/L3sDpAqXMmhdh1Bl7I=,+IYJFdzw5hKPLCmTv9DPUEqzfsA=
28,-41,I77J6XlDeDbE2/EJ9/0g0bFaTD4=,ZKBYzeAwCdzFs1ONixKxIvLXpis=
29,-47,0T48GdWD/L3sDpAqXMmhdh1Bl7I=,+IYJFdzw5hKPLCmTv9DPUEqzfsA=
29,-45,0T48GdWD/L3sDpAqXMmhdh1Bl7I=,oG3mf56j/PE9bqg/RQ5njPZRIPQ=
28,-48,0T48GdWD/L3sDpAqXMmhdh1Bl7I=,+IYJFdzw5hKPLCmTv9DPUEqzfsA=
31,-48,vuAehWisAiIkYQcgWHWB13Dq/uo=,XxiXnIv6SRahmVUY3AxgfkvftGA=
30,-48,vuAehWisAiIkYQcgWHWB13Dq/uo=,XxiXnIv6SRahmVUY3AxgfkvftGA=
31,-44,vuAehWisAiIkYQcgWHWB13Dq/uo=,kqwfqiJf7kYMTGju9tyDZRenBA0=
30,-47,vuAehWisAiIkYQcgWHWB13Dq/uo=,XxiXnIv6SRahmVUY3AxgfkvftGA=
24,-41,ceC+0BPtASnhrnU64cxyQu8z+rs=,h8xoyDnpwmMlZrqn3Tn911zhEbE=
26,-41,ceC+0BPtASnhrnU64cxyQu8z+rs=,7wxWQAgHlBbDYrFkpi+WTJl4670=
24,-43,ceC+0BPtASnhrnU64cxyQu8z+rs=,gF0kQdKXglXjLMfSE92N9hMJC50=
29,-41,hraYoGFa9SxnPavmHuHNmgFHRc4=,ZKBYzeAwCdzFs1ONixKxIvLXpis=
