3,3,HGMXK59gmN44jSpCvUGsZbd6xBo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
3,2,HGMXK59gmN44jSpCvUGsZbd6xBo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
2,3,HGMXK59gmN44jSpCvUGsZbd6xBo=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
0,3,2DzeUUPYUam23mj/LitE5ZxYaZM=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,3,2DzeUUPYUam23mj/LitE5ZxYaZM=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,2,TL2mO9dox74VQ7OorMTE6e0ux7g=,QmNdRSxEGohVIK+wXWcCfj3Fbhw=
0,2,2DzeUUPYUam23mj/LitE5ZxYaZM=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,1,BjqxgNbu704xiBKAEUhJa+y1D+E=,E4cE+NI8/NhnEYd6fHqGl5K97t8=
1,1,BjqxgNbu704xiBKAEUhJa+y1D+E=,E4cE+NI8/NhnEYd6fHqGl5K97t8=
0,0,BjqxgNbu704xiBKAEUhJa+y1D+E=,E4cE+NI8/NhnEYd6fHqGl5K97t8=
1,0,BjqxgNbu704xiBKAEUhJa+y1D+E=,E4cE+NI8/NhnEYd6fHqGl5K97t8=
1,2,2DzeUUPYUam23mj/LitE5ZxYaZM=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,1,HGMXK59gmN44jSpCvUGsZbd6xBo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
3,0,HGMXK59gmN44jSpCvUGsZbd6xBo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
2,0,HGMXK59gmN44jSpCvUGsZbd6xBo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
2,1,TL2mO9dox74VQ7OorMTE6e0ux7g=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
7,6,oP9JP6IpxzAP48CewJ2asS4OSTs=,mWpQ076SC70O1wNlME7CfuuxCAQ=
7,5,y95cVELsQdvDzme3HaVTRzQYsn4=,o4UDy7FAngzARTOY78KsRMaDqdI=
7,7,GUk/Dg77LBIgEIW0++Y4tOresnU=,mWpQ076SC70O1wNlME7CfuuxCAQ=
2,4,GUk/Dg77LBIgEIW0++Y4tOresnU=,BGtwkKmPIjmf+vid9joIIu3Rt6g=
3,7,GUk/Dg77LBIgEIW0++Y4tOresnU=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
4,7,GUk/Dg77LBIgEIW0++Y4tOresnU=,CuIDUwh8a8Y5+r5sHHaefNQG/eY=
6,7,GUk/Dg77LBIgEIW0++Y4tOresnU=,mWpQ076SC70O1wNlME7CfuuxCAQ=
5,7,GUk/Dg77LBIgEIW0++Y4tOresnU=,CuIDUwh8a8Y5+r5sHHaefNQG/eY=
1,4,fc8yWwYC61mQrBLL/fJCqkDhm1g=,J/x88h6v6ncxRG+8pArLm5DVyLk=
3,6,084v+dIN9pOFvc5u1eqX5ULcwrc=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
5,4,GUk/Dg77LBIgEIW0++Y4tOresnU=,5UO4nVWG9Z1TBvFfoWyVty7HTbI=
5,3,y95cVELsQdvDzme3HaVTRzQYsn4=,An6PAtwnZQvsr3Kar07BHuy7rIk=
6,4,y95cVELsQdvDzme3HaVTRzQYsn4=,o4UDy7FAngzARTOY78KsRMaDqdI=
4,3,7PiOCyZrIdNuP9h0cq25X36yI8k=,An6PAtwnZQvsr3Kar07BHuy7rIk=
6,5,y95cVELsQdvDzme3HaVTRzQYsn4=,o4UDy7FAngzARTOY78KsRMaDqdI=
6,6,GUk/Dg77LBIgEIW0++Y4tOresnU=,mWpQ076SC70O1wNlME7CfuuxCAQ=
4,6,084v+dIN9pOFvc5u1eqX5ULcwrc=,CuIDUwh8a8Y5+r5sHHaefNQG/eY=
2,6,GUk/Dg77LBIgEIW0++Y4tOresnU=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
1,6,GUk/Dg77LBIgEIW0++Y4tOresnU=,It19VYZDrC7wlgp5KYSa0xbDJ3c=
2,7,GUk/Dg77LBIgEIW0++Y4tOresnU=,pzdWD4QHv9Lva9oUz47BA7TwmkE=
1,7,GUk/Dg77LBIgEIW0++Y4tOresnU=,It19VYZDrC7wlgp5KYSa0xbDJ3c=
5,5,GUk/Dg77LBIgEIW0++Y4tOresnU=,5UO4nVWG9Z1TBvFfoWyVty7HTbI=
4,2,y95cVELsQdvDzme3HaVTRzQYsn4=,An6PAtwnZQvsr3Kar07BHuy7rIk=
5,2,y95cVELsQdvDzme3HaVTRzQYsn4=,An6PAtwnZQvsr3Kar07BHuy7rIk=
7,4,y95cVELsQdvDzme3HaVTRzQYsn4=,o4UDy7FAngzARTOY78KsRMaDqdI=
1,5,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,J/x88h6v6ncxRG+8pArLm5DVyLk=
0,7,GUk/Dg77LBIgEIW0++Y4tOresnU=,It19VYZDrC7wlgp5KYSa0xbDJ3c=
0,6,GUk/Dg77LBIgEIW0++Y4tOresnU=,It19VYZDrC7wlgp5KYSa0xbDJ3c=
0,5,fc8yWwYC61mQrBLL/fJCqkDhm1g=,J/x88h6v6ncxRG+8pArLm5DVyLk=
4,4,oP9JP6IpxzAP48CewJ2asS4OSTs=,5UO4nVWG9Z1TBvFfoWyVty7HTbI=
5,6,GUk/Dg77LBIgEIW0++Y4tOresnU=,CuIDUwh8a8Y5+r5sHHaefNQG/eY=
2,5,GUk/Dg77LBIgEIW0++Y4tOresnU=,BGtwkKmPIjmf+vid9joIIu3Rt6g=
3,5,084v+dIN9pOFvc5u1eqX5ULcwrc=,BGtwkKmPIjmf+vid9joIIu3Rt6g=
4,5,084v+dIN9pOFvc5u1eqX5ULcwrc=,5UO4nVWG9Z1TBvFfoWyVty7HTbI=
3,4,oP9JP6IpxzAP48CewJ2asS4OSTs=,BGtwkKmPIjmf+vid9joIIu3Rt6g=
0,4,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,J/x88h6v6ncxRG+8pArLm5DVyLk=
1,8,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,9tIkVleNwBUuLn8O91C8zYrkxbc=
2,8,GUk/Dg77LBIgEIW0++Y4tOresnU=,PPK3/iwQwxNbqrpiVG7hCiw0H/I=
0,8,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,9tIkVleNwBUuLn8O91C8zYrkxbc=
2,9,GUk/Dg77LBIgEIW0++Y4tOresnU=,PPK3/iwQwxNbqrpiVG7hCiw0H/I=
1,9,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,9tIkVleNwBUuLn8O91C8zYrkxbc=
0,9,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,9tIkVleNwBUuLn8O91C8zYrkxbc=
3,9,GUk/Dg77LBIgEIW0++Y4tOresnU=,PPK3/iwQwxNbqrpiVG7hCiw0H/I=
3,8,084v+dIN9pOFvc5u1eqX5ULcwrc=,PPK3/iwQwxNbqrpiVG7hCiw0H/I=
5,10,iieVPUtwKw5d2Jq/rJ4oyhykTlg=,Z9m+kbihPznHU4XJwLRkXY8+L7Q=
6,9,GUk/Dg77LBIgEIW0++Y4tOresnU=,Iqu51/V8K1/8ZAvIygauWBe0rLc=
6,10,iieVPUtwKw5d2Jq/rJ4oyhykTlg=,v1qlbp68UbUDx0VOAOtuwI0sNaE=
6,11,nH3RemTlWerBto7tIRLEAIH6Bu0=,v1qlbp68UbUDx0VOAOtuwI0sNaE=
5,12,A4+wOKqNuuS5IUcp2yciHJGUySk=,SywrgWm7PbeB8y0qxXLGJ7REX0M=
5,11,nH3RemTlWerBto7tIRLEAIH6Bu0=,Z9m+kbihPznHU4XJwLRkXY8+L7Q=
5,13,mNI/TlF7bPJuyXQ9MEvjgX6Frho=,SywrgWm7PbeB8y0qxXLGJ7REX0M=
5,14,m2/QUgiSWNyvAfzTZQNlrguy/3c=,vc7Av9TMAaNgRsOPcJ1O3HaAXKA=
5,9,GUk/Dg77LBIgEIW0++Y4tOresnU=,XZceGYbEk19g/FH3W4Pa97sX8tM=
6,13,iieVPUtwKw5d2Jq/rJ4oyhykTlg=,Rlw+8cZVJ5iPgHXCpFu0V2SIraY=
6,14,xcjID1/1rg1SL1vQ2Qe7g09eviw=,BiA9t6+lGZEE1kvWzy413GwvxuU=
5,15,m2/QUgiSWNyvAfzTZQNlrguy/3c=,vc7Av9TMAaNgRsOPcJ1O3HaAXKA=
4,10,nH3RemTlWerBto7tIRLEAIH6Bu0=,Z9m+kbihPznHU4XJwLRkXY8+L7Q=
4,9,GUk/Dg77LBIgEIW0++Y4tOresnU=,XZceGYbEk19g/FH3W4Pa97sX8tM=
6,8,GUk/Dg77LBIgEIW0++Y4tOresnU=,Iqu51/V8K1/8ZAvIygauWBe0rLc=
6,12,nH3RemTlWerBto7tIRLEAIH6Bu0=,Rlw+8cZVJ5iPgHXCpFu0V2SIraY=
4,8,GUk/Dg77LBIgEIW0++Y4tOresnU=,XZceGYbEk19g/FH3W4Pa97sX8tM=
6,15,xcjID1/1rg1SL1vQ2Qe7g09eviw=,BiA9t6+lGZEE1kvWzy413GwvxuU=
5,8,GUk/Dg77LBIgEIW0++Y4tOresnU=,XZceGYbEk19g/FH3W4Pa97sX8tM=
4,11,iieVPUtwKw5d2Jq/rJ4oyhykTlg=,Z9m+kbihPznHU4XJwLRkXY8+L7Q=
4,12,A4+wOKqNuuS5IUcp2yciHJGUySk=,SywrgWm7PbeB8y0qxXLGJ7REX0M=
4,14,Vaw6U0h/YACDYq7j8TkHK4RJnUo=,vc7Av9TMAaNgRsOPcJ1O3HaAXKA=
4,13,mNI/TlF7bPJuyXQ9MEvjgX6Frho=,SywrgWm7PbeB8y0qxXLGJ7REX0M=
4,15,m2/QUgiSWNyvAfzTZQNlrguy/3c=,vc7Av9TMAaNgRsOPcJ1O3HaAXKA=
7,8,GUk/Dg77LBIgEIW0++Y4tOresnU=,Iqu51/V8K1/8ZAvIygauWBe0rLc=
7,9,GUk/Dg77LBIgEIW0++Y4tOresnU=,Iqu51/V8K1/8ZAvIygauWBe0rLc=
7,11,nH3RemTlWerBto7tIRLEAIH6Bu0=,v1qlbp68UbUDx0VOAOtuwI0sNaE=
7,10,iieVPUtwKw5d2Jq/rJ4oyhykTlg=,v1qlbp68UbUDx0VOAOtuwI0sNaE=
7,12,nH3RemTlWerBto7tIRLEAIH6Bu0=,Rlw+8cZVJ5iPgHXCpFu0V2SIraY=
7,13,nH3RemTlWerBto7tIRLEAIH6Bu0=,Rlw+8cZVJ5iPgHXCpFu0V2SIraY=
7,14,xcjID1/1rg1SL1vQ2Qe7g09eviw=,BiA9t6+lGZEE1kvWzy413GwvxuU=
7,15,xcjID1/1rg1SL1vQ2Qe7g09eviw=,BiA9t6+lGZEE1kvWzy413GwvxuU=
4,20,m2/QUgiSWNyvAfzTZQNlrguy/3c=,ZMtuyYogQz3L3HxZwlXxbCfG14s=
3,19,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,RrJt63p9ii6BACozTSGoQjBxTdI=
3,20,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,Ffl1LP4G9wSbNlnKm6n/rUdbKOA=
4,19,m2/QUgiSWNyvAfzTZQNlrguy/3c=,IxJzyaVS+7o6q+tMRZnipPLfD9k=
2,21,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,Ffl1LP4G9wSbNlnKm6n/rUdbKOA=
1,22,Y99MmYBRzXBGBIj2geL8cohzPd4=,A8AIQvFkZufDRKK/nUQjrTKpRwo=
1,21,iMzZj7ac54ZcKyMINAuLRMB7IBc=,Q7v5jkLJjf1JB+10sgaTsFQBjn8=
1,28,m2/QUgiSWNyvAfzTZQNlrguy/3c=,5whhSUd17NrDkAVz6eAt0xJ6qRo=
0,29,m2/QUgiSWNyvAfzTZQNlrguy/3c=,5whhSUd17NrDkAVz6eAt0xJ6qRo=
2,19,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,RrJt63p9ii6BACozTSGoQjBxTdI=
1,20,iMzZj7ac54ZcKyMINAuLRMB7IBc=,Q7v5jkLJjf1JB+10sgaTsFQBjn8=
1,27,Y99MmYBRzXBGBIj2geL8cohzPd4=,rvAlu0mQfnYjX+yRT0OB63+KS9w=
2,20,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,Ffl1LP4G9wSbNlnKm6n/rUdbKOA=
4,21,m2/QUgiSWNyvAfzTZQNlrguy/3c=,ZMtuyYogQz3L3HxZwlXxbCfG14s=
3,21,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,Ffl1LP4G9wSbNlnKm6n/rUdbKOA=
3,18,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,RrJt63p9ii6BACozTSGoQjBxTdI=
4,17,m2/QUgiSWNyvAfzTZQNlrguy/3c=,PqWlgtCwidOIbcwvvBTtlCk9Bco=
2,18,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,RrJt63p9ii6BACozTSGoQjBxTdI=
0,28,m2/QUgiSWNyvAfzTZQNlrguy/3c=,5whhSUd17NrDkAVz6eAt0xJ6qRo=
4,18,m2/QUgiSWNyvAfzTZQNlrguy/3c=,IxJzyaVS+7o6q+tMRZnipPLfD9k=
0,20,iMzZj7ac54ZcKyMINAuLRMB7IBc=,Q7v5jkLJjf1JB+10sgaTsFQBjn8=
0,21,iMzZj7ac54ZcKyMINAuLRMB7IBc=,Q7v5jkLJjf1JB+10sgaTsFQBjn8=
0,27,Y99MmYBRzXBGBIj2geL8cohzPd4=,rvAlu0mQfnYjX+yRT0OB63+KS9w=
4,16,m2/QUgiSWNyvAfzTZQNlrguy/3c=,PqWlgtCwidOIbcwvvBTtlCk9Bco=
5,19,m2/QUgiSWNyvAfzTZQNlrguy/3c=,IxJzyaVS+7o6q+tMRZnipPLfD9k=
5,21,m2/QUgiSWNyvAfzTZQNlrguy/3c=,ZMtuyYogQz3L3HxZwlXxbCfG14s=
1,29,m2/QUgiSWNyvAfzTZQNlrguy/3c=,5whhSUd17NrDkAVz6eAt0xJ6qRo=
5,20,m2/QUgiSWNyvAfzTZQNlrguy/3c=,ZMtuyYogQz3L3HxZwlXxbCfG14s=
7,17,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,oHvskM5Vr8VXkB42W3Rs9wPGjTk=
7,16,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,oHvskM5Vr8VXkB42W3Rs9wPGjTk=
1,26,Y99MmYBRzXBGBIj2geL8cohzPd4=,rvAlu0mQfnYjX+yRT0OB63+KS9w=
5,16,m2/QUgiSWNyvAfzTZQNlrguy/3c=,PqWlgtCwidOIbcwvvBTtlCk9Bco=
1,23,Y99MmYBRzXBGBIj2geL8cohzPd4=,A8AIQvFkZufDRKK/nUQjrTKpRwo=
5,17,m2/QUgiSWNyvAfzTZQNlrguy/3c=,PqWlgtCwidOIbcwvvBTtlCk9Bco=
5,18,m2/QUgiSWNyvAfzTZQNlrguy/3c=,IxJzyaVS+7o6q+tMRZnipPLfD9k=
6,17,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,oHvskM5Vr8VXkB42W3Rs9wPGjTk=
0,22,Y99MmYBRzXBGBIj2geL8cohzPd4=,A8AIQvFkZufDRKK/nUQjrTKpRwo=
6,16,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,oHvskM5Vr8VXkB42W3Rs9wPGjTk=
0,25,Y99MmYBRzXBGBIj2geL8cohzPd4=,tVpsDX8uxXMX7Sz+mDEqxBEBjeA=
0,24,Y99MmYBRzXBGBIj2geL8cohzPd4=,tVpsDX8uxXMX7Sz+mDEqxBEBjeA=
0,26,Y99MmYBRzXBGBIj2geL8cohzPd4=,rvAlu0mQfnYjX+yRT0OB63+KS9w=
0,23,Y99MmYBRzXBGBIj2geL8cohzPd4=,A8AIQvFkZufDRKK/nUQjrTKpRwo=
1,24,Y99MmYBRzXBGBIj2geL8cohzPd4=,tVpsDX8uxXMX7Sz+mDEqxBEBjeA=
1,25,Y99MmYBRzXBGBIj2geL8cohzPd4=,tVpsDX8uxXMX7Sz+mDEqxBEBjeA=
4,0,ZNBF8pJWreEXz87s5pooqW12H3w=,GJTrba8ukzJXKD9kmJOTIKThP/I=
4,1,auBfDO9l1C9dOpJJO6AVYDCSzTI=,GJTrba8ukzJXKD9kmJOTIKThP/I=
6,0,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,3r/Gn4bMW0GtVk3IMzHlJieH9mI=
6,1,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,3r/Gn4bMW0GtVk3IMzHlJieH9mI=
5,1,ZNBF8pJWreEXz87s5pooqW12H3w=,GJTrba8ukzJXKD9kmJOTIKThP/I=
5,0,ZNBF8pJWreEXz87s5pooqW12H3w=,GJTrba8ukzJXKD9kmJOTIKThP/I=
7,0,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,3r/Gn4bMW0GtVk3IMzHlJieH9mI=
8,1,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,miwmiUSTwb57guI2Y5N1doupc1s=
8,0,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,miwmiUSTwb57guI2Y5N1doupc1s=
9,1,+Wb1XeSsdRY+W0Jke6ZZOsWuoCE=,miwmiUSTwb57guI2Y5N1doupc1s=
10,1,+Wb1XeSsdRY+W0Jke6ZZOsWuoCE=,/tP1631JjFRRNNEhNEmwHclKtac=
7,1,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,3r/Gn4bMW0GtVk3IMzHlJieH9mI=
9,0,+Wb1XeSsdRY+W0Jke6ZZOsWuoCE=,miwmiUSTwb57guI2Y5N1doupc1s=
11,0,+Wb1XeSsdRY+W0Jke6ZZOsWuoCE=,/tP1631JjFRRNNEhNEmwHclKtac=
10,0,+Wb1XeSsdRY+W0Jke6ZZOsWuoCE=,/tP1631JjFRRNNEhNEmwHclKtac=
12,0,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,kWRgt2M/Uf5zmbiyl2OeUpX3rzY=
