-2,-2,dxKgPB5oxckWzT5i4DXAeXADyZ4=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-1,-2,dxKgPB5oxckWzT5i4DXAeXADyZ4=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-2,-1,dxKgPB5oxckWzT5i4DXAeXADyZ4=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-1,-1,ctfeMkpPYJQYQVgAKq1d7cKpY4g=,nzqJT2x2BNy1lN7p9LPgT/jfxv0=
-3,-3,+rsnHpeyNAZ5yUEBiNtIBXa7H8s=,gVhGu67kb39MKbq/xM+73pHvrJs=
-3,-2,+rsnHpeyNAZ5yUEBiNtIBXa7H8s=,JJGWiXrT7xYO3W+6caBUsNLQF3E=
-3,-4,+rsnHpeyNAZ5yUEBiNtIBXa7H8s=,gVhGu67kb39MKbq/xM+73pHvrJs=
-2,-4,dxKgPB5oxckWzT5i4DXAeXADyZ4=,JoK+uWieYxL3Xp+WN5LmzCcSmQs=
-4,-1,hPxHvG6zzwDNqL0otjdi4eq2ssI=,JJGWiXrT7xYO3W+6caBUsNLQF3E=
-4,-3,hPxHvG6zzwDNqL0otjdi4eq2ssI=,gVhGu67kb39MKbq/xM+73pHvrJs=
-4,-2,hPxHvG6zzwDNqL0otjdi4eq2ssI=,JJGWiXrT7xYO3W+6caBUsNLQF3E=
-4,-4,hPxHvG6zzwDNqL0otjdi4eq2ssI=,gVhGu67kb39MKbq/xM+73pHvrJs=
-3,-1,hPxHvG6zzwDNqL0otjdi4eq2ssI=,JJGWiXrT7xYO3W+6caBUsNLQF3E=
-2,-6,+rsnHpeyNAZ5yUEBiNtIBXa7H8s=,OysKGPd8JF8n4NbKg2zlu82BfM8=
-2,-3,dxKgPB5oxckWzT5i4DXAeXADyZ4=,JoK+uWieYxL3Xp+WN5LmzCcSmQs=
-2,-5,+rsnHpeyNAZ5yUEBiNtIBXa7H8s=,OysKGPd8JF8n4NbKg2zlu82BfM8=
-1,-6,BEzPMmov+pOdhrk7pg6JeGJfLJM=,OysKGPd8JF8n4NbKg2zlu82BfM8=
-1,-3,dxKgPB5oxckWzT5i4DXAeXADyZ4=,JoK+uWieYxL3Xp+WN5LmzCcSmQs=
-1,-4,dxKgPB5oxckWzT5i4DXAeXADyZ4=,JoK+uWieYxL3Xp+WN5LmzCcSmQs=
-1,-5,BEzPMmov+pOdhrk7pg6JeGJfLJM=,OysKGPd8JF8n4NbKg2zlu82BfM8=
-6,-1,OSUHV2WqtYGNC5wjzikdmBF86Fw=,axqkBVGwqV+xn+aeRwhnXgx+WnU=
