-1,1,pR7po45jHXbmBxtLrsiCvsHWLro=,viKYtD8OkXuf1UX21i9ilYukYtA=
-2,1,pR7po45jHXbmBxtLrsiCvsHWLro=,viKYtD8OkXuf1UX21i9ilYukYtA=
-1,0,pR7po45jHXbmBxtLrsiCvsHWLro=,viKYtD8OkXuf1UX21i9ilYukYtA=
-2,0,pR7po45jHXbmBxtLrsiCvsHWLro=,viKYtD8OkXuf1UX21i9ilYukYtA=
-1,3,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,1RpVMp9UTwRRYIZFAV1SLlkeGkI=
-2,3,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,1RpVMp9UTwRRYIZFAV1SLlkeGkI=
-4,1,V14LJqBYcMFpmAQmZ2tRoyOcfgY=,xUpc/6ruwnudml0VClZYm9k7A74=
-4,0,V14LJqBYcMFpmAQmZ2tRoyOcfgY=,xUpc/6ruwnudml0VClZYm9k7A74=
-3,1,V14LJqBYcMFpmAQmZ2tRoyOcfgY=,xUpc/6ruwnudml0VClZYm9k7A74=
-3,0,V14LJqBYcMFpmAQmZ2tRoyOcfgY=,xUpc/6ruwnudml0VClZYm9k7A74=
-1,2,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,1RpVMp9UTwRRYIZFAV1SLlkeGkI=
-2,2,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,1RpVMp9UTwRRYIZFAV1SLlkeGkI=
-3,4,ZrP9OTTuYR/jqT8WyUEVCL8B7A4=,PMqa3ZG1/rdtUX/79tcAMAWQMVM=
-3,3,ZrP9OTTuYR/jqT8WyUEVCL8B7A4=,0OrGsKOOZBHX+i7MsxlfOR31nGA=
-2,4,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,KfhK3sg9naWkLagBWvUfMq37TaQ=
-5,2,gZVdEZNTwTk+excN8TgpO9/qf1Q=,Gq4N1yrJGRSnMttSeirlEWwjKW4=
-5,1,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,P7N3yRR7DQqrnTupp0LzweUW/bY=
-4,2,gZVdEZNTwTk+excN8TgpO9/qf1Q=,0OrGsKOOZBHX+i7MsxlfOR31nGA=
-1,4,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,KfhK3sg9naWkLagBWvUfMq37TaQ=
-6,1,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,P7N3yRR7DQqrnTupp0LzweUW/bY=
-6,2,S+bHK6d48AbZuv52lW9ILwseISU=,Gq4N1yrJGRSnMttSeirlEWwjKW4=
-1,5,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,KfhK3sg9naWkLagBWvUfMq37TaQ=
-5,3,gZVdEZNTwTk+excN8TgpO9/qf1Q=,Gq4N1yrJGRSnMttSeirlEWwjKW4=
-4,4,gZVdEZNTwTk+excN8TgpO9/qf1Q=,PMqa3ZG1/rdtUX/79tcAMAWQMVM=
-4,5,gZVdEZNTwTk+excN8TgpO9/qf1Q=,PMqa3ZG1/rdtUX/79tcAMAWQMVM=
-3,5,Juj1YRJkC2p1VZwfCqAhdWfj4PY=,PMqa3ZG1/rdtUX/79tcAMAWQMVM=
-1,7,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,zXsXF3HLeUzRnWKfbf5gashz5WI=
-4,3,gZVdEZNTwTk+excN8TgpO9/qf1Q=,0OrGsKOOZBHX+i7MsxlfOR31nGA=
